IP Head: 11.2.11.3:6379
STARTING HEAD at c0122
2025-09-29 13:49:31.541 | INFO     | __main__:<module>:34 - Ray start by 2.6e-06s.
2025-09-29 13:49:31.546 | INFO     | __main__:<module>:35 - --------------------------------
2025-09-29 13:50:13,514	ERROR services.py:1357 -- Failed to start the dashboard 
2025-09-29 13:50:13,514	ERROR services.py:1382 -- Error should be written to 'dashboard.log' or 'dashboard.err'. We are printing the last 20 lines for you. See 'https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#logging-directory-structure' to find where the log file is.
2025-09-29 13:50:13,515	ERROR services.py:1426 -- 
The last 20 lines of /tmp/ray/session_2025-09-29_13-49-50_760005_82322/logs/dashboard.log (it contains the error message from the dashboard): 
2025-09-29 13:50:03,413	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>]
2025-09-29 13:50:03,413	INFO head.py:235 -- DashboardHeadModules to load: None.
2025-09-29 13:50:03,413	INFO head.py:238 -- Loading DashboardHeadModule: <class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>.
2025-09-29 13:50:03,413	INFO head.py:242 -- Loaded 1 dashboard head modules: [<ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead object at 0x2b6bc14e0fe0>].
2025-09-29 13:50:03,414	INFO utils.py:305 -- Get all modules by type: SubprocessModule
2025-09-29 13:50:03,488	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>, <class 'ray.dashboard.modules.data.data_head.DataHead'>, <class 'ray.dashboard.modules.event.event_head.EventHead'>, <class 'ray.dashboard.modules.job.job_head.JobHead'>, <class 'ray.dashboard.modules.node.node_head.NodeHead'>, <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>, <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>, <class 'ray.dashboard.modules.state.state_head.StateHead'>, <class 'ray.dashboard.modules.train.train_head.TrainHead'>]
2025-09-29 13:50:03,488	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.data.data_head.DataHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.event.event_head.EventHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.job.job_head.JobHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.node.node_head.NodeHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.state.state_head.StateHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.train.train_head.TrainHead'>.
2025-09-29 13:50:03,489	INFO head.py:296 -- Loaded 9 subprocess modules: [<ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bca2ab380>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bc6460200>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bbe103770>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bbc846750>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bca4d7260>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bca4bb770>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bca550ef0>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bcaf51130>, <ray.dashboard.subprocesses.handle.SubprocessModuleHandle object at 0x2b6bcaf53f50>].

2025-09-29 13:50:13,571	ERROR services.py:1357 -- Failed to start the dashboard 
2025-09-29 13:50:13,572	ERROR services.py:1382 -- Error should be written to 'dashboard.log' or 'dashboard.err'. We are printing the last 20 lines for you. See 'https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#logging-directory-structure' to find where the log file is.
2025-09-29 13:50:13,572	ERROR services.py:1426 -- 
The last 20 lines of /tmp/ray/session_2025-09-29_13-49-31_988536_83033/logs/dashboard.log (it contains the error message from the dashboard): 
2025-09-29 13:50:03,413	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>]
2025-09-29 13:50:03,413	INFO head.py:235 -- DashboardHeadModules to load: None.
2025-09-29 13:50:03,413	INFO head.py:238 -- Loading DashboardHeadModule: <class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>.
2025-09-29 13:50:03,413	INFO head.py:242 -- Loaded 1 dashboard head modules: [<ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead object at 0x2b6dadb7c500>].
2025-09-29 13:50:03,414	INFO utils.py:305 -- Get all modules by type: SubprocessModule
2025-09-29 13:50:03,488	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>, <class 'ray.dashboard.modules.data.data_head.DataHead'>, <class 'ray.dashboard.modules.event.event_head.EventHead'>, <class 'ray.dashboard.modules.job.job_head.JobHead'>, <class 'ray.dashboard.modules.node.node_head.NodeHead'>, <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>, <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>, <class 'ray.dashboard.modules.state.state_head.StateHead'>, <class 'ray.dashboard.modules.train.train_head.TrainHead'>]
2025-09-29 13:50:03,488	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.data.data_head.DataHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.event.event_head.EventHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.job.job_head.JobHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.node.node_head.NodeHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.state.state_head.StateHead'>.
2025-09-29 13:50:03,489	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.train.train_head.TrainHead'>.
