IP Head: 11.2.60.6:6379
STARTING HEAD at c2345
STARTING WORKER 1 at c2346
2025-09-29 16:05:18.969 | INFO     | __main__:<module>:34 - Ray start by 1.9e-06s.
2025-09-29 16:05:18.970 | INFO     | __main__:<module>:35 - --------------------------------
2025-09-29 16:05:58,450	ERROR services.py:1357 -- Failed to start the dashboard 
2025-09-29 16:05:58,450	ERROR services.py:1382 -- Error should be written to 'dashboard.log' or 'dashboard.err'. We are printing the last 20 lines for you. See 'https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#logging-directory-structure' to find where the log file is.
2025-09-29 16:05:58,450	ERROR services.py:1426 -- 
The last 20 lines of /tmp/ray/session_2025-09-29_16-05-37_073152_18082/logs/dashboard.log (it contains the error message from the dashboard): 
2025-09-29 16:05:53,148	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>]
2025-09-29 16:05:53,148	INFO head.py:235 -- DashboardHeadModules to load: None.
2025-09-29 16:05:53,148	INFO head.py:238 -- Loading DashboardHeadModule: <class 'ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead'>.
2025-09-29 16:05:53,148	INFO head.py:242 -- Loaded 1 dashboard head modules: [<ray.dashboard.modules.usage_stats.usage_stats_head.UsageStatsHead object at 0x2b0f2a4d72f0>].
2025-09-29 16:05:53,149	INFO utils.py:305 -- Get all modules by type: SubprocessModule
2025-09-29 16:05:53,218	INFO utils.py:338 -- Available modules: [<class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>, <class 'ray.dashboard.modules.data.data_head.DataHead'>, <class 'ray.dashboard.modules.event.event_head.EventHead'>, <class 'ray.dashboard.modules.job.job_head.JobHead'>, <class 'ray.dashboard.modules.node.node_head.NodeHead'>, <class 'ray.dashboard.modules.reporter.reporter_head.ReportHead'>, <class 'ray.dashboard.modules.serve.serve_head.ServeHead'>, <class 'ray.dashboard.modules.state.state_head.StateHead'>, <class 'ray.dashboard.modules.train.train_head.TrainHead'>]
2025-09-29 16:05:53,219	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.metrics.metrics_head.MetricsHead'>.
2025-09-29 16:05:53,219	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.data.data_head.DataHead'>.
2025-09-29 16:05:53,219	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.event.event_head.EventHead'>.
2025-09-29 16:05:53,219	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.job.job_head.JobHead'>.
2025-09-29 16:05:53,219	INFO head.py:292 -- Loading SubprocessModule: <class 'ray.dashboard.modules.node.node_head.NodeHead'>.
